"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"BEN","Franklin Resources Inc","Common stocks","Large cap","Financials","$11,173,166,429","5.08%","6.16","1.29","1.01","Analyze"
"IPG","Interpublic Group Of Companies Inc","Common stocks","Large cap","Communication Services","$11,166,200,395","3.91%","11.23","1.06","3.29","Analyze"
"AAP","Advance Auto Parts Inc","Common stocks","Large cap","Consumer Discretionary","$11,076,184,353","2.95%","17.67","1.01","3.48","Analyze"
"BXP","Boston Properties, Inc","REITs","Large cap","Real Estate","$11,059,199,021","5.46%","20.51","3.78","1.92","Analyze"
"CRL","Charles River Laboratories International","Common stocks","Large cap","Health Care","$11,048,808,937","0.00%","26.54","3.04","4.29","Analyze"
"CHRW","C.H. Robinson Worldwide, Inc.","Common stocks","Large cap","Industrials","$10,959,955,463","2.47%","11.64","0.44","5.23","Analyze"
"GL","Globe Life Inc.","Common stocks","Large cap","Financials","$10,944,180,899","0.73%","15.20","2.12","1.61","Analyze"
"BIO","Bio Rad Laboratories Inc Class A","Common stocks","Large cap","Health Care","$10,840,598,562","0.00%","-92.56","3.74","0.92","Analyze"
"WDC","Western Digital Corp","Common stocks","Large cap","Information Technology","$10,707,991,444","0.00%","6.18","0.56","0.94","Analyze"
"PARA","Paramount Global - Class B","Common stocks","Large cap","Communication Services","$10,625,692,956","5.88%","2.43","0.37","0.44","Analyze"
"SWK","Stanley Black & Decker Inc","Common stocks","Large cap","Industrials","$10,601,508,385","4.37%","8.16","0.67","1.18","Analyze"
"VFC","VF Corp","Common stocks","Large cap","Consumer Discretionary","$10,537,912,225","7.26%","7.87","0.91","3.00","Analyze"
"NI","Nisource Inc","Common stocks","Large cap","Utilities","$10,421,407,216","3.62%","15.91","1.99","1.46","Analyze"
"REG","Regency Centers Corporation","REITs","Large cap","Real Estate","$10,391,725,057","4.08%","13.87","8.70","1.79","Analyze"
"NRG","NRG Energy Inc","Common stocks","Large cap","Utilities","$10,259,469,805","3.17%","2.60","0.38","2.07","Analyze"
"CE","Celanese Corporation","Common stocks","Large cap","Materials","$10,237,864,222","2.87%","4.81","1.10","2.16","Analyze"
"STX","Seagate Technology Plc","Common stocks","Large cap","Information Technology","$10,122,772,400","5.69%","7.98","0.87","25.35","Analyze"
"KMX","Carmax Inc","Common stocks","Large cap","Consumer Discretionary","$10,018,182,129","0.00%","8.62","0.31","1.90","Analyze"
"CCL","Carnival Corp","Common stocks","Mid cap","Consumer Discretionary","$9,825,201,088","0.00%","-1.06","2.80","0.97","Analyze"
"HII","Huntington Ingalls Industries Inc","Common stocks","Mid cap","Industrials","$9,757,236,716","1.92%","18.18","0.99","3.45","Analyze"
"JNPR","Juniper Networks Inc","Common stocks","Mid cap","Information Technology","$9,684,736,806","2.76%","28.79","2.01","2.29","Analyze"
"MAS","Masco Corp","Common stocks","Mid cap","Industrials","$9,677,454,668","2.49%","17.89","1.12","-26.47","Analyze"
"HSIC","Henry Schein Inc","Common stocks","Mid cap","Health Care","$9,630,655,204","0.00%","14.90","0.76","2.68","Analyze"
"CDAY","Ceridian HCM Holding Inc.","Common stocks","Mid cap","Information Technology","$9,612,537,753","0.00%","-109.80","8.88","4.29","Analyze"
"NWS","News Corp Class B","Common stocks","Mid cap","Communication Services","$9,588,961,478","1.20%","6.51","0.94","0.39","Analyze"
"NWSA","News Corp Class A","Common stocks","Mid cap","Communication Services","$9,588,961,478","1.21%","12.71","0.94","0.75","Analyze"
"TFX","Teleflex Inc","Common stocks","Mid cap","Health Care","$9,424,440,920","0.68%","19.47","3.35","2.50","Analyze"
"CZR","Caesars Entertainment Corp","Common stocks","Mid cap","Consumer Discretionary","$9,230,633,837","0.00%","-15.49","0.92","2.44","Analyze"
"EMN","Eastman Chemical","Common stocks","Mid cap","Materials","$9,142,065,833","3.94%","11.77","0.85","1.63","Analyze"
"ALLE","Allegion PLC","Common stocks","Mid cap","Industrials","$8,990,039,083","1.54%","19.36","3.10","12.21","Analyze"
"AAL","American Airlines Group Inc","Common stocks","Mid cap","Industrials","$8,923,139,179","0.00%","-3.75","0.26","-1.00","Analyze"
"SBNY","Signature Bank","Common stocks","Mid cap","Financials","$8,742,006,394","1.55%","8.50","4.03","1.07","Analyze"
"CMA","Comerica Inc","Common stocks","Mid cap","Financials","$8,646,788,227","4.07%","9.09","3.13","1.26","Analyze"
"MKTX","Marketaxess Holdings Inc","Common stocks","Mid cap","Financials","$8,613,939,680","1.22%","35.57","12.49","8.42","Analyze"
"QRVO","Qorvo, Inc.","Common stocks","Mid cap","Information Technology","$8,531,876,333","0.00%","8.67","1.84","1.97","Analyze"
"WRK","Westrock","Common stocks","Mid cap","Materials","$8,522,249,810","2.97%","11.09","0.42","0.76","Analyze"
"BWA","BorgWarner Inc","Common stocks","Mid cap","Consumer Discretionary","$8,497,446,120","1.87%","13.22","0.58","1.26","Analyze"
"PHM","Pultegroup Inc","Common stocks","Mid cap","Consumer Discretionary","$8,479,450,127","1.60%","4.17","0.59","1.18","Analyze"
"HAS","Hasbro Inc","Common stocks","Mid cap","Consumer Discretionary","$8,453,940,924","4.48%","22.62","1.31","2.78","Analyze"
"FFIV","F5 Networks Inc","Common stocks","Mid cap","Information Technology","$8,056,977,847","0.00%","23.01","3.03","3.36","Analyze"
"FRT","Federal Realty Investment Trust","REITs","Mid cap","Real Estate","$8,043,082,571","3.21%","32.69","8.13","3.23","Analyze"
"RHI","Robert Half","Common stocks","Mid cap","Industrials","$7,788,024,914","2.31%","12.34","1.13","5.57","Analyze"
"PNW","Pinnacle West Corp","Common stocks","Mid cap","Utilities","$7,745,748,979","6.08%","13.10","1.99","1.33","Analyze"
"CTLT","Catalent Inc","Common stocks","Mid cap","Health Care","$7,603,461,635","0.00%","15.75","1.62","1.65","Analyze"
"WYNN","Wynn Resorts Ltd","Common stocks","Mid cap","Consumer Discretionary","$7,560,745,071","0.00%","-12.24","1.89","-23.89","Analyze"
"BBWI","Bath & Body Works, Inc.","Common stocks","Mid cap","Consumer Discretionary","$7,508,947,510","2.27%","6.02","0.79","-4.81","Analyze"
"UHS","Universal Health Services Inc.","Common stocks","Mid cap","Health Care","$7,340,608,894","0.71%","7.88","0.57","1.26","Analyze"
"TPR","Tapestry","Common stocks","Mid cap","Consumer Discretionary","$7,271,173,469","3.46%","9.06","1.09","3.10","Analyze"
"ZION","Zions Bancorporation","Common stocks","Mid cap","Financials","$7,240,682,565","3.19%","7.63","2.62","1.19","Analyze"
"NCLH","Norwegian Cruise Line Holdings Ltd","Common stocks","Mid cap","Consumer Discretionary","$7,159,402,780","0.00%","-1.73","6.14","4.73","Analyze"
"FBHS","Fortune Brands Home And Security","Common stocks","Mid cap","Industrials","$7,117,460,360","1.97%","8.38","0.91","2.53","Analyze"
"WHR","Whirlpool Corp","Common stocks","Mid cap","Consumer Discretionary","$7,039,148,120","5.07%","4.37","0.33","1.59","Analyze"
"AOS","A O Smith Corp","Common stocks","Mid cap","Industrials","$6,897,902,925","2.08%","13.95","1.84","3.93","Analyze"
"IVZ","Invesco Ltd","Common stocks","Mid cap","Financials","$6,849,056,196","4.68%","5.41","1.00","0.47","Analyze"
"PNR","Pentair","Common stocks","Mid cap","Industrials","$6,609,543,864","2.08%","12.46","1.70","2.70","Analyze"
"OGN","Organon & Co.","Common stocks","Mid cap","Health Care","$6,582,056,596","4.27%","4.76","1.03","-4.95","Analyze"
"AIZ","Assurant Inc","Common stocks","Mid cap","Financials","$6,566,562,551","2.19%","4.76","0.64","1.28","Analyze"
"GNRC","Generac Holdings Inc","Common stocks","Mid cap","Industrials","$6,471,816,776","0.00%","12.54","1.59","2.80","Analyze"
"DVA","Davita Inc","Common stocks","Mid cap","Health Care","$6,175,454,000","0.00%","7.02","0.53","7.52","Analyze"
"LUMN","CenturyLink, Inc.","Common stocks","Mid cap","Communication Services","$6,004,968,607","16.67%","2.84","0.31","0.50","Analyze"
"SEE","Sealed Air Corp","Common stocks","Mid cap","Materials","$5,990,267,986","1.92%","11.52","1.05","33.02","Analyze"
"LNC","Lincoln National Corp","Common stocks","Mid cap","Financials","$5,928,974,123","5.10%","4.56","0.31","0.40","Analyze"
"DXC","DXC Technology Company","Common stocks","Mid cap","Information Technology","$5,910,133,299","0.00%","-10.42","0.36","1.33","Analyze"
"XRAY","Dentsply Sirona Inc","Common stocks","Mid cap","Health Care","$5,780,565,247","1.80%","15.85","1.38","1.19","Analyze"
"MHK","Mohawk Industries Inc","Common stocks","Mid cap","Consumer Discretionary","$5,589,724,135","0.00%","5.49","0.48","0.69","Analyze"
"ALK","Alaska Air Group Inc","Common stocks","Mid cap","Industrials","$5,527,865,564","0.00%","12.14","0.78","1.56","Analyze"
"NWL","Newell Brands Inc","Common stocks","Mid cap","Consumer Discretionary","$5,256,856,000","7.12%","7.33","0.49","1.32","Analyze"
"VNO","Vornado Realty Trust","REITs","Mid cap","Real Estate","$4,344,647,893","9.13%","29.72","2.63","0.72","Analyze"
"RL","Ralph Lauren Corp Class A","Common stocks","Mid cap","Consumer Discretionary","$4,065,887,356","3.13%","8.50","0.68","1.57","Analyze"
"DISH","Dish Network Corp Class A","Common stocks","Mid cap","Communication Services","$4,009,957,969","0.00%","1.81","0.23","0.25","Analyze"
"TAP","Molson Coors Brewing Class B","Common stocks","Small cap","Consumer Staples","$733,698,188","2.96%","0.53","0.06","0.04","Analyze"
